fen,move,score,outcome
rnbqk1nr/1pppbppp/4p3/p7/4P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 1,c1h6,0,0
rnbqk1nr/1pppbppp/4p2B/p7/4P3/3P1N2/PPP2PPP/RN1QKB1R b KQkq - 1 2,c7c5,0,0
rnbqk1nr/1p1pbppp/4p2B/p1p5/4P3/3P1N2/PPP2PPP/RN1QKB1R w KQkq c6 0 2,e1e2,270,0
rnbqk1nr/1p1pbppp/4p2B/p1p5/4P3/3P1N2/PPP1KPPP/RN1Q1B1R b kq - 1 3,f7f5,0,0
rnbqk1nr/1p1pb1pp/4p2B/p1p2p2/4P3/3P1N2/PPP1KPPP/RN1Q1B1R w kq f6 0 3,e2e3,180,0
rnbqk1nr/1p1pb1pp/4p2B/p1p2p2/4P3/3PKN2/PPP2PPP/RN1Q1B1R b kq - 1 4,b8c6,0,0
r1bqk1nr/1p1pb1pp/2n1p2B/p1p2p2/4P3/3PKN2/PPP2PPP/RN1Q1B1R w kq - 2 4,e3f4,110,0
r1bqk1nr/1p1pb1pp/2n1p2B/p1p2p2/4PK2/3P1N2/PPP2PPP/RN1Q1B1R b kq - 3 5,a8a7,0,0
2bqk1nr/rp1pb1pp/2n1p2B/p1p2p2/4PK2/3P1N2/PPP2PPP/RN1Q1B1R w k - 4 5,h6g7,0,0
2bqk1nr/rp1pb1Bp/2n1p3/p1p2p2/4PK2/3P1N2/PPP2PPP/RN1Q1B1R b k - 0 6,f5e4,280,0
2bqk1nr/rp1pb1Bp/2n1p3/p1p5/4pK2/3P1N2/PPP2PPP/RN1Q1B1R w k - 0 6,g7h8,280,0
2bqk1nB/rp1pb2p/2n1p3/p1p5/4pK2/3P1N2/PPP2PPP/RN1Q1B1R b - - 0 7,e4f3,280,0
2bqk1nB/rp1pb2p/2n1p3/p1p5/5K2/3P1p2/PPP2PPP/RN1Q1B1R w - - 0 7,f4f3,180,0
2bqk1nB/rp1pb2p/2n1p3/p1p5/8/3P1K2/PPP2PPP/RN1Q1B1R b - - 0 8,c6d4,280,0
2bqk1nB/rp1pb2p/4p3/p1p5/3n4/3P1K2/PPP2PPP/RN1Q1B1R w - - 1 8,h8d4,270,0
2bqk1n1/rp1pb2p/4p3/p1p5/3B4/3P1K2/PPP2PPP/RN1Q1B1R b - - 0 9,c5d4,370,0
2bqk1n1/rp1pb2p/4p3/p7/3p4/3P1K2/PPP2PPP/RN1Q1B1R w - - 0 9,c2c3,270,0
2bqk1n1/rp1pb2p/4p3/p7/3p4/2PP1K2/PP3PPP/RN1Q1B1R b - - 0 10,d4c3,270,0
2bqk1n1/rp1pb2p/4p3/p7/8/2pP1K2/PP3PPP/RN1Q1B1R w - - 0 10,b2c3,170,0
2bqk1n1/rp1pb2p/4p3/p7/8/2PP1K2/P4PPP/RN1Q1B1R b - - 0 11,e7h4,270,0
2bqk1n1/rp1p3p/4p3/p7/7b/2PP1K2/P4PPP/RN1Q1B1R w - - 1 11,a2a3,170,0
2bqk1n1/rp1p3p/4p3/p7/7b/P1PP1K2/5PPP/RN1Q1B1R b - - 0 12,d8f6,170,0
2b1k1n1/rp1p3p/4pq2/p7/7b/P1PP1K2/5PPP/RN1Q1B1R w - - 1 12,f3e4,170,0
2b1k1n1/rp1p3p/4pq2/p7/4K2b/P1PP4/5PPP/RN1Q1B1R b - - 2 13,d7d5,-99997,0
2b1k1n1/rp5p/4pq2/p2p4/4K2b/P1PP4/5PPP/RN1Q1B1R w - d6 0 13,e4e3,-99998,0
2b1k1n1/rp5p/4pq2/p2p4/7b/P1PPK3/5PPP/RN1Q1B1R b - - 1 14,f6f2,-99999,0
rnbqkbnr/ppp3pp/4p3/3p1p2/P2P4/N7/1PP1PPPP/R1BQKBNR w KQkq - 0 1,c1f4,0,0
rnbqkbnr/ppp3pp/4p3/3p1p2/P2P1B2/N7/1PP1PPPP/R2QKBNR b KQkq - 1 2,c7c6,0,0
rnbqkbnr/pp4pp/2p1p3/3p1p2/P2P1B2/N7/1PP1PPPP/R2QKBNR w KQkq - 0 2,e1d2,0,0
rnbqkbnr/pp4pp/2p1p3/3p1p2/P2P1B2/N7/1PPKPPPP/R2Q1BNR b kq - 1 3,d8h4,0,0
rnb1kbnr/pp4pp/2p1p3/3p1p2/P2P1B1q/N7/1PPKPPPP/R2Q1BNR w kq - 2 3,d2e3,0,0
rnb1kbnr/pp4pp/2p1p3/3p1p2/P2P1B1q/N3K3/1PP1PPPP/R2Q1BNR b kq - 3 4,e8d8,0,0
rnbk1bnr/pp4pp/2p1p3/3p1p2/P2P1B1q/N3K3/1PP1PPPP/R2Q1BNR w - - 4 4,e3f3,0,0
rnbk1bnr/pp4pp/2p1p3/3p1p2/P2P1B1q/N4K2/1PP1PPPP/R2Q1BNR b - - 5 5,h4e7,0,0
rnbk1bnr/pp2q1pp/2p1p3/3p1p2/P2P1B2/N4K2/1PP1PPPP/R2Q1BNR w - - 6 5,c2c4,0,0
rnbk1bnr/pp2q1pp/2p1p3/3p1p2/P1PP1B2/N4K2/1P2PPPP/R2Q1BNR b - c3 0 6,b8a6,0,0
r1bk1bnr/pp2q1pp/n1p1p3/3p1p2/P1PP1B2/N4K2/1P2PPPP/R2Q1BNR w - - 1 6,c4d5,0,0
r1bk1bnr/pp2q1pp/n1p1p3/3P1p2/P2P1B2/N4K2/1P2PPPP/R2Q1BNR b - - 0 7,c6d5,100,0
r1bk1bnr/pp2q1pp/n3p3/3p1p2/P2P1B2/N4K2/1P2PPPP/R2Q1BNR w - - 0 7,f4e5,0,0
r1bk1bnr/pp2q1pp/n3p3/3pBp2/P2P4/N4K2/1P2PPPP/R2Q1BNR b - - 1 8,e7h4,0,0
r1bk1bnr/pp4pp/n3p3/3pBp2/P2P3q/N4K2/1P2PPPP/R2Q1BNR w - - 2 8,b2b3,0,0
r1bk1bnr/pp4pp/n3p3/3pBp2/P2P3q/NP3K2/4PPPP/R2Q1BNR b - - 0 9,h4e4,-99997,0
r1bk1bnr/pp4pp/n3p3/3pBp2/P2Pq3/NP3K2/4PPPP/R2Q1BNR w - - 1 9,f3g3,-99998,0
r1bk1bnr/pp4pp/n3p3/3pBp2/P2Pq3/NP4K1/4PPPP/R2Q1BNR b - - 2 10,e4g4,-99999,0
rnbqk1nr/p1ppbppp/1p2p3/8/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 1,d1d2,0,0.5
rnbqk1nr/p1ppbppp/1p2p3/8/P2P4/1P6/2PQPPPP/RNB1KBNR b KQkq - 1 2,g7g6,100,0.5
rnbqk1nr/p1ppbp1p/1p2p1p1/8/P2P4/1P6/2PQPPPP/RNB1KBNR w KQkq - 0 2,d2g5,0,0.5
rnbqk1nr/p1ppbp1p/1p2p1p1/6Q1/P2P4/1P6/2P1PPPP/RNB1KBNR b KQkq - 1 3,e7f6,0,0.5
rnbqk1nr/p1pp1p1p/1p2pbp1/6Q1/P2P4/1P6/2P1PPPP/RNB1KBNR w KQkq - 2 3,e1d2,0,0.5
rnbqk1nr/p1pp1p1p/1p2pbp1/6Q1/P2P4/1P6/2PKPPPP/RNB2BNR b kq - 3 4,f6e7,0,0.5
rnbqk1nr/p1ppbp1p/1p2p1p1/6Q1/P2P4/1P6/2PKPPPP/RNB2BNR w kq - 4 4,d2e3,0,0.5
rnbqk1nr/p1ppbp1p/1p2p1p1/6Q1/P2P4/1P2K3/2P1PPPP/RNB2BNR b kq - 5 5,e7b4,0,0.5
rnbqk1nr/p1pp1p1p/1p2p1p1/6Q1/Pb1P4/1P2K3/2P1PPPP/RNB2BNR w kq - 6 5,g5g3,0,0.5
rnbqk1nr/p1pp1p1p/1p2p1p1/8/Pb1P4/1P2K1Q1/2P1PPPP/RNB2BNR b kq - 7 6,g8e7,100,0.5
rnbqk2r/p1ppnp1p/1p2p1p1/8/Pb1P4/1P2K1Q1/2P1PPPP/RNB2BNR w kq - 8 6,g3f3,0,0.5
rnbqk2r/p1ppnp1p/1p2p1p1/8/Pb1P4/1P2KQ2/2P1PPPP/RNB2BNR b kq - 9 7,e7d5,0,0.5
rnbqk2r/p1pp1p1p/1p2p1p1/3n4/Pb1P4/1P2KQ2/2P1PPPP/RNB2BNR w kq - 10 7,e3d3,0,0.5
rnbqk2r/p1pp1p1p/1p2p1p1/3n4/Pb1P4/1P1K1Q2/2P1PPPP/RNB2BNR b kq - 11 8,b4e1,0,0.5
rnbqk2r/p1pp1p1p/1p2p1p1/3n4/P2P4/1P1K1Q2/2P1PPPP/RNB1bBNR w kq - 12 8,c2c3,0,0.5
rnbqk2r/p1pp1p1p/1p2p1p1/3n4/P2P4/1PPK1Q2/4PPPP/RNB1bBNR b kq - 0 9,d8f6,0,0.5
rnb1k2r/p1pp1p1p/1p2pqp1/3n4/P2P4/1PPK1Q2/4PPPP/RNB1bBNR w kq - 1 9,f3f6,0,0.5
rnb1k2r/p1pp1p1p/1p2pQp1/3n4/P2P4/1PPK4/4PPPP/RNB1bBNR b kq - 0 10,d5f6,0,0.5
rnb1k2r/p1pp1p1p/1p2pnp1/8/P2P4/1PPK4/4PPPP/RNB1bBNR w kq - 0 10,a4a5,0,0.5
rnb1k2r/p1pp1p1p/1p2pnp1/P7/3P4/1PPK4/4PPPP/RNB1bBNR b kq - 0 11,b6a5,0,0.5
rnb1k2r/p1pp1p1p/4pnp1/p7/3P4/1PPK4/4PPPP/RNB1bBNR w kq - 0 11,a1a5,0,0.5
rnb1k2r/p1pp1p1p/4pnp1/R7/3P4/1PPK4/4PPPP/1NB1bBNR b kq - 0 12,e1f2,0,0.5
rnb1k2r/p1pp1p1p/4pnp1/R7/3P4/1PPK4/4PbPP/1NB2BNR w kq - 0 12,e2e3,0,0.5
rnb1k2r/p1pp1p1p/4pnp1/R7/3P4/1PPKP3/5bPP/1NB2BNR b kq - 0 13,e8g8,0,0.5
rnb2rk1/p1pp1p1p/4pnp1/R7/3P4/1PPKP3/5bPP/1NB2BNR w - - 1 13,g2g3,0,0.5
rnb2rk1/p1pp1p1p/4pnp1/R7/3P4/1PPKP1P1/5b1P/1NB2BNR b - - 0 14,f6e8,0,0.5
rnb1nrk1/p1pp1p1p/4p1p1/R7/3P4/1PPKP1P1/5b1P/1NB2BNR w - - 1 14,h2h3,0,0.5
rnb1nrk1/p1pp1p1p/4p1p1/R7/3P4/1PPKP1PP/5b2/1NB2BNR b - - 0 15,e6e5,0,0.5
rnb1nrk1/p1pp1p1p/6p1/R3p3/3P4/1PPKP1PP/5b2/1NB2BNR w - - 0 15,d4e5,0,0.5
rnb1nrk1/p1pp1p1p/6p1/R3P3/8/1PPKP1PP/5b2/1NB2BNR b - - 0 16,f2g3,0,0.5
rnb1nrk1/p1pp1p1p/6p1/R3P3/8/1PPKP1bP/8/1NB2BNR w - - 0 16,b3b4,0,0.5
rnb1nrk1/p1pp1p1p/6p1/R3P3/1P6/2PKP1bP/8/1NB2BNR b - - 0 17,g6g5,0,0.5
rnb1nrk1/p1pp1p1p/8/R3P1p1/1P6/2PKP1bP/8/1NB2BNR w - - 0 17,c3c4,0,0.5
rnb1nrk1/p1pp1p1p/8/R3P1p1/1PP5/3KP1bP/8/1NB2BNR b - - 0 18,d7d6,0,0.5
rnb1nrk1/p1p2p1p/3p4/R3P1p1/1PP5/3KP1bP/8/1NB2BNR w - - 0 18,e5d6,0,0.5
rnb1nrk1/p1p2p1p/3P4/R5p1/1PP5/3KP1bP/8/1NB2BNR b - - 0 19,g3d6,0,0.5
rnb1nrk1/p1p2p1p/3b4/R5p1/1PP5/3KP2P/8/1NB2BNR w - - 0 19,a5g5,0,0.5
rnb1nrk1/p1p2p1p/3b4/6R1/1PP5/3KP2P/8/1NB2BNR b - - 0 20,g8h8,100,0.5
rnb1nr1k/p1p2p1p/3b4/6R1/1PP5/3KP2P/8/1NB2BNR w - - 1 20,c1b2,0,0.5
rnb1nr1k/p1p2p1p/3b4/6R1/1PP5/3KP2P/1B6/1N3BNR b - - 2 21,f7f6,100,0.5
rnb1nr1k/p1p4p/3b1p2/6R1/1PP5/3KP2P/1B6/1N3BNR w - - 0 21,f1g2,0,0.5
rnb1nr1k/p1p4p/3b1p2/6R1/1PP5/3KP2P/1B4B1/1N4NR b - - 1 22,c7c6,130,0.5
rnb1nr1k/p6p/2pb1p2/6R1/1PP5/3KP2P/1B4B1/1N4NR w - - 0 22,b2f6,0,0.5
rnb1nr1k/p6p/2pb1B2/6R1/1PP5/3KP2P/6B1/1N4NR b - - 0 23,e8f6,0,0.5
rnb2r1k/p6p/2pb1n2/6R1/1PP5/3KP2P/6B1/1N4NR w - - 0 23,d3d4,0,0.5
rnb2r1k/p6p/2pb1n2/6R1/1PPK4/4P2P/6B1/1N4NR b - - 1 24,c8h3,0,0.5
rn3r1k/p6p/2pb1n2/6R1/1PPK4/4P2b/6B1/1N4NR w - - 0 24,g5g6,0,0.5
rn3r1k/p6p/2pb1nR1/8/1PPK4/4P2b/6B1/1N4NR b - - 1 25,h3g2,-200,0.5
rn3r1k/p6p/2pb1nR1/8/1PPK4/4P3/6b1/1N4NR w - - 0 25,g6f6,-410,0.5
rn3r1k/p6p/2pb1R2/8/1PPK4/4P3/6b1/1N4NR b - - 0 26,g2h1,-310,0.5
rn3r1k/p6p/2pb1R2/8/1PPK4/4P3/8/1N4Nb w - - 0 26,f6d6,-410,0.5
rn3r1k/p6p/2pR4/8/1PPK4/4P3/8/1N4Nb b - - 0 27,h7h5,-280,0.5
rn3r1k/p7/2pR4/7p/1PPK4/4P3/8/1N4Nb w - h6 0 27,e3e4,-280,0.5
rn3r1k/p7/2pR4/7p/1PPKP3/8/8/1N4Nb b - - 0 28,h1e4,-280,0.5
rn3r1k/p7/2pR4/7p/1PPKb3/8/8/1N4N1 w - - 0 28,d6f6,-110,0.5
rn3r1k/p7/2p2R2/7p/1PPKb3/8/8/1N4N1 b - - 1 29,b8d7,-280,0.5
r4r1k/p2n4/2p2R2/7p/1PPKb3/8/8/1N4N1 w - - 2 29,f6f8,-280,0.5
r4R1k/p2n4/2p5/7p/1PPKb3/8/8/1N4N1 b - - 0 30,d7f8,-280,0.5
r4n1k/p7/2p5/7p/1PPKb3/8/8/1N4N1 w - - 0 30,d4e4,-280,0.5
r4n1k/p7/2p5/7p/1PP1K3/8/8/1N4N1 b - - 0 31,h5h4,-280,0.5
r4n1k/p7/2p5/8/1PP1K2p/8/8/1N4N1 w - - 0 31,b4b5,-280,0.5
r4n1k/p7/2p5/1P6/2P1K2p/8/8/1N4N1 b - - 0 32,c6b5,-280,0.5
r4n1k/p7/8/1p6/2P1K2p/8/8/1N4N1 w - - 0 32,c4b5,-280,0.5
r4n1k/p7/8/1P6/4K2p/8/8/1N4N1 b - - 0 33,a7a6,-280,0.5
r4n1k/8/p7/1P6/4K2p/8/8/1N4N1 w - - 0 33,b5a6,-280,0.5
r4n1k/8/P7/8/4K2p/8/8/1N4N1 b - - 0 34,a8a6,-280,0.5
5n1k/8/r7/8/4K2p/8/8/1N4N1 w - - 0 34,b1d2,-280,0.5
5n1k/8/r7/8/4K2p/8/3N4/6N1 b - - 1 35,f8e6,-280,0.5
7k/8/r3n3/8/4K2p/8/3N4/6N1 w - - 2 35,d2f3,-180,0.5
7k/8/r3n3/8/4K2p/5N2/8/6N1 b - - 3 36,e6c7,-180,0.5
7k/2n5/r7/8/4K2p/5N2/8/6N1 w - - 4 36,g1e2,-280,0.5
7k/2n5/r7/8/4K2p/5N2/4N3/8 b - - 5 37,c7e6,-180,0.5
7k/8/r3n3/8/4K2p/5N2/4N3/8 w - - 6 37,f3h4,-180,0.5
7k/8/r3n3/8/4K2N/8/4N3/8 b - - 0 38,e6c5,-180,0.5
7k/8/r7/2n5/4K2N/8/4N3/8 w - - 1 38,e4e3,-180,0.5
7k/8/r7/2n5/7N/4K3/4N3/8 b - - 2 39,c5b3,-180,0.5
7k/8/r7/8/7N/1n2K3/4N3/8 w - - 3 39,e2g1,-180,0.5
7k/8/r7/8/7N/1n2K3/8/6N1 b - - 4 40,b3a1,-180,0.5
7k/8/r7/8/7N/4K3/8/n5N1 w - - 5 40,g1e2,-180,0.5
7k/8/r7/8/7N/4K3/4N3/n7 b - - 6 41,a1c2,-180,0.5
7k/8/r7/8/7N/4K3/2n1N3/8 w - - 7 41,e3d2,-180,0.5
7k/8/r7/8/7N/8/2nKN3/8 b - - 8 42,c2a3,-180,0.5
7k/8/r7/8/7N/n7/3KN3/8 w - - 9 42,e2c1,-180,0.5
7k/8/r7/8/7N/n7/3K4/2N5 b - - 10 43,a3b1,-180,0.5
7k/8/r7/8/7N/8/3K4/1nN5 w - - 11 43,d2d1,-180,0.5
7k/8/r7/8/7N/8/8/1nNK4 b - - 12 44,b1a3,-180,0.5
7k/8/r7/8/7N/n7/8/2NK4 w - - 13 44,c1a2,-180,0.5
7k/8/r7/8/7N/n7/N7/3K4 b - - 14 45,a3b1,-180,0.5
7k/8/r7/8/7N/8/N7/1n1K4 w - - 15 45,a2c1,-180,0.5
7k/8/r7/8/7N/8/8/1nNK4 b - - 16 46,b1a3,-180,0.5
7k/8/r7/8/7N/n7/8/2NK4 w - - 17 46,c1a2,-180,0.5
7k/8/r7/8/7N/n7/N7/3K4 b - - 18 47,a3b1,-180,0.5
7k/8/r7/8/7N/8/N7/1n1K4 w - - 19 47,a2c1,25,0.5
rnbqkbnr/1p1p1ppp/p7/2p1p3/2P2P2/N7/PP1PP1PP/R1BQKBNR w KQkq - 0 1,e1f2,0,0
rnbqkbnr/1p1p1ppp/p7/2p1p3/2P2P2/N7/PP1PPKPP/R1BQ1BNR b kq - 1 2,d8c7,0,0
rnb1kbnr/1pqp1ppp/p7/2p1p3/2P2P2/N7/PP1PPKPP/R1BQ1BNR w kq - 2 2,f2g3,0,0
rnb1kbnr/1pqp1ppp/p7/2p1p3/2P2P2/N5K1/PP1PP1PP/R1BQ1BNR b kq - 3 3,b8c6,0,0
r1b1kbnr/1pqp1ppp/p1n5/2p1p3/2P2P2/N5K1/PP1PP1PP/R1BQ1BNR w kq - 4 3,g3h4,0,0
r1b1kbnr/1pqp1ppp/p1n5/2p1p3/2P2P1K/N7/PP1PP1PP/R1BQ1BNR b kq - 5 4,b7b6,0,0
r1b1kbnr/2qp1ppp/ppn5/2p1p3/2P2P1K/N7/PP1PP1PP/R1BQ1BNR w kq - 0 4,h4h5,0,0
r1b1kbnr/2qp1ppp/ppn5/2p1p2K/2P2P2/N7/PP1PP1PP/R1BQ1BNR b kq - 1 5,f7f5,0,0
r1b1kbnr/2qp2pp/ppn5/2p1pp1K/2P2P2/N7/PP1PP1PP/R1BQ1BNR w kq f6 0 5,f4e5,0,0
r1b1kbnr/2qp2pp/ppn5/2p1Pp1K/2P5/N7/PP1PP1PP/R1BQ1BNR b kq - 0 6,f8e7,-99997,0
r1b1k1nr/2qpb1pp/ppn5/2p1Pp1K/2P5/N7/PP1PP1PP/R1BQ1BNR w kq - 1 6,b2b3,-99998,0
r1b1k1nr/2qpb1pp/ppn5/2p1Pp1K/2P5/NP6/P2PP1PP/R1BQ1BNR b kq - 0 7,g7g6,-99999,0
rnbqk1nr/pp1p1ppp/2pb4/4p3/P7/4P3/1PPPNPPP/RNBQKB1R w KQkq - 0 1,e2c3,0,0.5
rnbqk1nr/pp1p1ppp/2pb4/4p3/P7/2N1P3/1PPP1PPP/RNBQKB1R b KQkq - 1 2,d8c7,10,0.5
rnb1k1nr/ppqp1ppp/2pb4/4p3/P7/2N1P3/1PPP1PPP/RNBQKB1R w KQkq - 2 2,d1e2,0,0.5
rnb1k1nr/ppqp1ppp/2pb4/4p3/P7/2N1P3/1PPPQPPP/RNB1KB1R b KQkq - 3 3,e8d8,10,0.5
rnbk2nr/ppqp1ppp/2pb4/4p3/P7/2N1P3/1PPPQPPP/RNB1KB1R w KQ - 4 3,c3e4,40,0.5
rnbk2nr/ppqp1ppp/2pb4/4p3/P3N3/4P3/1PPPQPPP/RNB1KB1R b KQ - 5 4,g8h6,100,0.5
rnbk3r/ppqp1ppp/2pb3n/4p3/P3N3/4P3/1PPPQPPP/RNB1KB1R w KQ - 6 4,e1d1,10,0.5
rnbk3r/ppqp1ppp/2pb3n/4p3/P3N3/4P3/1PPPQPPP/RNBK1B1R b - - 7 5,d8e8,100,0.5
rnb1k2r/ppqp1ppp/2pb3n/4p3/P3N3/4P3/1PPPQPPP/RNBK1B1R w - - 8 5,e4d6,10,0.5
rnb1k2r/ppqp1ppp/2pN3n/4p3/P7/4P3/1PPPQPPP/RNBK1B1R b - - 0 6,c7d6,110,0.5
rnb1k2r/pp1p1ppp/2pq3n/4p3/P7/4P3/1PPPQPPP/RNBK1B1R w - - 0 6,b2b3,10,0.5
rnb1k2r/pp1p1ppp/2pq3n/4p3/P7/1P2P3/2PPQPPP/RNBK1B1R b - - 0 7,a7a6,110,0.5
rnb1k2r/1p1p1ppp/p1pq3n/4p3/P7/1P2P3/2PPQPPP/RNBK1B1R w - - 0 7,c2c3,10,0.5
rnb1k2r/1p1p1ppp/p1pq3n/4p3/P7/1PP1P3/3PQPPP/RNBK1B1R b - - 0 8,d6d5,10,0.5
rnb1k2r/1p1p1ppp/p1p4n/3qp3/P7/1PP1P3/3PQPPP/RNBK1B1R w - - 1 8,d1c2,10,0.5
rnb1k2r/1p1p1ppp/p1p4n/3qp3/P7/1PP1P3/2KPQPPP/RNB2B1R b - - 2 9,a6a5,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p2qp3/P7/1PP1P3/2KPQPPP/RNB2B1R w - - 0 9,d2d3,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p2qp3/P7/1PPPP3/2K1QPPP/RNB2B1R b - - 0 10,e5e4,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p2q4/P3p3/1PPPP3/2K1QPPP/RNB2B1R w - - 0 10,d3e4,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p2q4/P3P3/1PP1P3/2K1QPPP/RNB2B1R b - - 0 11,d5e4,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p7/P3q3/1PP1P3/2K1QPPP/RNB2B1R w - - 0 11,e2d3,10,0.5
rnb1k2r/1p1p1ppp/2p4n/p7/P3q3/1PPQP3/2K2PPP/RNB2B1R b - - 1 12,d7d5,10,0.5
rnb1k2r/1p3ppp/2p4n/p2p4/P3q3/1PPQP3/2K2PPP/RNB2B1R w - d6 0 12,d3e4,10,0.5
rnb1k2r/1p3ppp/2p4n/p2p4/P3Q3/1PP1P3/2K2PPP/RNB2B1R b - - 0 13,d5e4,110,0.5
rnb1k2r/1p3ppp/2p4n/p7/P3p3/1PP1P3/2K2PPP/RNB2B1R w - - 0 13,b1d2,10,0.5
rnb1k2r/1p3ppp/2p4n/p7/P3p3/1PP1P3/2KN1PPP/R1B2B1R b - - 1 14,b7b5,110,0.5
rnb1k2r/5ppp/2p4n/pp6/P3p3/1PP1P3/2KN1PPP/R1B2B1R w - b6 0 14,a4b5,110,0.5
